,Restaurant Name,Country Code,City,Longitude,Latitude,Major Cuisines,Average Cost for two in rupees,Has Table booking,Has Online delivery,Is delivering now,Price range,Aggregate rating,Rating color,Rating text,Votes,Address
22,Chez Michou,30,Bras�_lia,-47.88178889,-15.76414167,Fast Food,880.0,No,No,No,2,3.0,Orange,Average,6,"SCLN, 208, Bloco A, Loja 30, Asa Norte, Bras�_lia"
23,Caf�� Daniel Briand,30,Bras�_lia,-47.88266667,-15.7775,Cafe,480.0,No,No,No,1,3.8,Yellow,Good,9,"SCLN 104, Bloco A, Loja 26, Asa Norte, Bras�_lia"
24,Casa do Biscoito Mineiro,30,Bras�_lia,-47.88213611,-15.75747222,Bakery,720.0,No,No,No,2,3.7,Yellow,Good,11,"SCLN 210, Bloco D, Loja 36/48, Asa Norte, Bras�_lia"
25,Maori,30,Bras�_lia,-47.88816667,-15.75883333,Brazilian,960.0,No,No,No,3,3.8,Yellow,Good,11,"CLN 110, Bloco D, Loja 28, Asa Norte, Bras�_lia"
26,Pizza �� Bessa,30,Bras�_lia,-47.91566667,-15.83116667,Pizza,800.0,No,No,No,2,3.2,Orange,Average,11,"SCS 214, Bloco C, Loja 40, Asa Sul, Bras�_lia"
27,Sushi Loko,30,Bras�_lia,-47.91566667,-15.831,Japanese,1280.0,No,No,No,3,3.1,Orange,Average,10,"SCS 213, Bloco C, Loja 35, Asa Sul, Bras�_lia"
28,Beirute,30,Bras�_lia,-47.9075,-15.82,Arabian,1440.0,No,No,No,3,3.7,Yellow,Good,8,"CLS 109, Bloco A, Loja 2/6, Asa Sul, Bras�_lia"
29,New Koto,30,Bras�_lia,-47.91016667,-15.82733333,Japanese,3200.0,No,No,No,4,3.7,Yellow,Good,5,"SCS 212, Bloco B, Loja 26, Asa Sul, Bras�_lia"
30,Sandubas Caf��,30,Bras�_lia,-47.89016667,-15.797,Brazilian,480.0,No,No,No,1,0.0,White,Not rated,2,"Edif�_cio Jos�� Severo, SCS 6, Bloco A, Loja 99, Asa Sul, Bras�_lia"
31,Villa Tevere,30,Bras�_lia,-47.92366667,-15.83133333,Italian,2400.0,No,No,No,4,4.1,Green,Very Good,12,"CLS 115, Bloco A, Loja 2, Asa Sul, Bras�_lia"
32,Rovereto,30,Bras�_lia,-48.019,-15.83716667,Pizza,1600.0,No,No,No,4,3.1,Orange,Average,9,"Rua 13 Norte, Lote 4, �guas Claras, Bras�_lia"
33,Buena Carne,30,Bras�_lia,-48.01909167,-15.839775,Bar Food,960.0,No,No,No,3,3.6,Yellow,Good,9,"Avenida Arauc��rias, 1325, Loja 19, �guas Claras, Bras�_lia"
34,Taco Pep,30,Bras�_lia,-48.01666667,-15.83483333,Mexican,1600.0,No,No,No,4,4.3,Green,Very Good,29,"Vila Malls, Avenida das Castanheiras, Lote 1060, �guas Claras, Bras�_lia"
36,Tayp��,30,Bras�_lia,-47.872359,-15.860621,Peruvian,1600.0,No,No,No,4,3.6,Yellow,Good,5,"Fashion Park, Shis Ql 17, Bloco G, Loja 208, Lago Sul, Bras�_lia"
37,Outback Steakhouse,30,Bras�_lia,-47.95628333,-15.83451389,American,2400.0,No,No,No,4,4.0,Green,Very Good,10,"ParkShopping - Piso 2, SAI/SO, �rea 6580, Guar�� I, Bras�_lia"
41,Brazilian American Burgers,30,Bras�_lia,-47.92102778,-15.79753056,American,800.0,No,No,No,2,3.6,Yellow,Good,9,"CLSN 301, Bloco C, Loja 86, Sudoeste, Bras�_lia"
42,Pesqueiro Eco Gourmet,30,Rio de Janeiro,-43.377,-23.0115,Seafood,2240.0,No,No,No,4,4.0,Green,Very Good,7,"Praia da Barra da Tijuca, Avenida L�_cio Costa, Ilha 25, Barra da Tijuca, Rio de Janeiro"
43,Confeitaria Colombo,30,Rio de Janeiro,-43.178826,-22.905293,Desserts,1600.0,No,No,No,4,4.8,Dark Green,Excellent,29,"Rua Gon�_alves Dias, 32, Centro, Rio de Janeiro"
44,Bibi,30,Rio de Janeiro,-43.18669167,-22.97207222,Juices,960.0,No,No,No,3,4.7,Dark Green,Excellent,24,"Rua Santa Clara, 36, Copabana, Rio de Janeiro"
45,Cervantes,30,Rio de Janeiro,-43.17583333,-22.96216667,Beverages,1440.0,No,No,No,3,4.5,Dark Green,Excellent,29,"Avenida Prado Junior, 335 B, Copacabana, Rio de Janeiro"
46,Amir,30,Rio de Janeiro,-43.176,-22.96516667,Lebanese,2720.0,No,No,No,4,4.2,Green,Very Good,11,"Rua Ronald de Carvalho, 55, Copacabana, Rio de Janeiro"
47,TT Burger,30,Rio de Janeiro,-43.191,-22.98683333,Burger,960.0,No,No,No,3,4.8,Dark Green,Excellent,19,"Galeria River, Rua Francisco Otaviano, 67, Copacabana, Rio de Janeiro"
48,Braseiro da G��vea,30,Rio de Janeiro,-43.227042,-22.973507,Brazilian,1600.0,No,No,No,4,4.9,Dark Green,Excellent,40,"Pra�_a Santos Dumont, 116, G��vea, Rio de Janeiro"
49,Balada Mix,30,Rio de Janeiro,-43.211425,-22.98520833,Brazilian,1440.0,No,No,No,3,4.6,Dark Green,Excellent,21,"Rua An�_bal de Mendon�_a, 37, Ipanema, Rio de Janeiro"
50,Garota de Ipanema,30,Rio de Janeiro,-43.203,-22.98533333,Brazilian,1920.0,No,No,No,4,4.9,Dark Green,Excellent,49,"Rua Vinicius de Moraes, 49, Ipanema, Rio de Janeiro"
51,Zaz�� Bistr�� Tropical,30,Rio de Janeiro,-43.20520833,-22.98531944,Brazilian,2720.0,No,No,No,4,4.6,Dark Green,Excellent,21,"Rua Joana Ang��lica, 40, Ipanema, Rio de Janeiro"
52,Fil�� de Ouro,30,Rio de Janeiro,-43.219563,-22.966647,Brazilian,1440.0,No,No,No,3,4.3,Green,Very Good,14,"Rua Jardim Bot��nico, 731, Jardim Bot��nico, Lagoa, Rio de Janeiro"
53,D.O.C Ristorante,30,Rio de Janeiro,-43.34879167,-22.99991111,Italian,2400.0,No,No,No,4,4.0,Green,Very Good,5,"Le Monde, Bloco 3, Lojas A/B, Avenida das Am��ricas, 3500, Barra da Tijuca, Rio de Janeiro"
55,Talho Capixaba,30,Rio de Janeiro,-43.22566667,-22.98516667,Bakery,1920.0,No,No,No,4,4.4,Green,Very Good,13,"Avenida Ataulfo de Paiva, 1022, Lojas A e B, Leblon, Rio de Janeiro"
56,Leme Light,30,Rio de Janeiro,-43.17279167,-22.963925,Brazilian,640.0,No,No,No,2,4.2,Green,Very Good,7,"Rua Gustavo Sampaio, 798, Leme, Rio de Janeiro"
58,Quiosque Chopp Brahma,30,Rio de Janeiro,-43.341164,-22.870413,Bar Food,1120.0,No,No,No,3,0.0,White,Not rated,1,"Madureira Shopping - Loja 289/290, Piso 2, Estrada do Portela, 222, Madureira, Rio de Janeiro, RJ"
